User-agent: *
Allow: /

# User-account / transactional pages — no SEO value, exclude from crawl
# Wildcard covers /ar/ and /en/ (and any future language prefix) automatically
Disallow: /*/shop-cart
Disallow: /*/login_register
Disallow: /*/reset_password

# Internal search results — avoid thin/duplicate content indexing
Disallow: /*?q=

# Common tracking parameters — avoid duplicate URLs being indexed
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*

Sitemap: https://ksa.ahmedalmaghribi.com/sitemap.xml
